xorriso -version says:
xorriso 1.5.0
ISO 9660 Rock Ridge filesystem manipulator and CD/DVD/BD burn program
Copyright (C) 2017, Thomas Schmitt <scdbackup@gmx.net>, libburnia project.
xorriso version   :  1.5.0
Version timestamp :  2018.09.15.133001
Build timestamp   :  -none-given-
libisofs   in use :  1.5.0  (min. 1.5.0)
libjte     in use :  1.0.0  (min. 1.0.0)
libburn    in use :  1.5.0  (min. 1.5.0)
libburn OS adapter:  internal GNU/Linux SG_IO adapter sg-linux
libisoburn in use :  1.5.0  (min. 1.5.0)
Provided under GNU GPL version 3 or later, due to libreadline license.
There is NO WARRANTY, to the extent permitted by law.

Reading in package information for amd64:
load_packages_cache: Read details of 200 packages for amd64
load_packages_cache: Read details of 400 packages for amd64
load_packages_cache: Read details of 533 packages for amd64
Starting new disc 1 at Tue Nov 24 09:20:20 CET 2020

Adding excludes from /home/ptos/distro/tmp/cd-build/buster/tasks/simple-cdd.exclude
  Specified size: 4.7GB DVD, 2294921 2K-blocks maximum
CD 1: size is 40960 before starting to add packages
CD 1: GUESS_TOTAL is 41061 after adding amd64:main:gcc-8-base:190516
CD 1: GUESS_TOTAL is 41082 after adding amd64:main:libgcc1:40640
CD 1: GUESS_TOTAL is 42485 after adding amd64:main:libc6:2866596
CD 1: GUESS_TOTAL is 42531 after adding amd64:main:mawk:84562
CD 1: GUESS_TOTAL is 42544 after adding amd64:main:libaudit-common:22440
CD 1: GUESS_TOTAL is 42554 after adding amd64:main:libcap-ng0:14292
CD 1: GUESS_TOTAL is 42585 after adding amd64:main:libaudit1:57348
CD 1: GUESS_TOTAL is 42611 after adding amd64:main:libbz2-1.0:45264
CD 1: GUESS_TOTAL is 42688 after adding amd64:main:liblzma5:152504
CD 1: GUESS_TOTAL is 42859 after adding amd64:main:libpcre3:341168
CD 1: GUESS_TOTAL is 42905 after adding amd64:main:libselinux1:86916
CD 1: GUESS_TOTAL is 42954 after adding amd64:main:zlib1g:94092
CD 1: GUESS_TOTAL is 42967 after adding amd64:main:libattr1:21324
CD 1: GUESS_TOTAL is 42985 after adding amd64:main:libacl1:30436
CD 1: GUESS_TOTAL is 43368 after adding amd64:main:tar:779872
CD 1: GUESS_TOTAL is 44451 after adding amd64:main:dpkg:2208136
CD 1: GUESS_TOTAL is 45195 after adding amd64:main:perl-base:1513972
CD 1: GUESS_TOTAL is 45270 after adding amd64:main:debconf:145012
CD 1: GUESS_TOTAL is 45334 after adding amd64:main:libpam0g:126284
CD 1: GUESS_TOTAL is 45347 after adding amd64:main:libsemanage-common:17664
CD 1: GUESS_TOTAL is 45479 after adding amd64:main:libsepol1:262528
CD 1: GUESS_TOTAL is 45530 after adding amd64:main:libsemanage1:96520
CD 1: GUESS_TOTAL is 45866 after adding amd64:main:libdb5.3:683176
CD 1: GUESS_TOTAL is 45921 after adding amd64:main:libpam-modules-bin:106628
